what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.compare,3.5.202.R37x_v20111109-0800,"org.eclipse.compare",1494164694169
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494164704831
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494164793848
started,bundle,org.eclipse.cdt.debug.core,7.1.0.201202111925,"org.eclipse.cdt.debug.core",1494164805671
started,bundle,org.eclipse.cdt.debug.ui,7.1.2.201202111925,"org.eclipse.cdt.debug.ui",1494164805671
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494164820654
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494164824013
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494164840158
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494164864216
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494164876485
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494164881594
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1494164883500
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1494164895797
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494164904223
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494164904395
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494164932970
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494164937717
activated,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1494164943294
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1494164953468
started,bundle,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring",1494164973916
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494164973994
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494164979464
executed,command,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1494164979464
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1494164979464
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494164985822
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494165043972
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494165053707
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494165080626
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494165093593
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494165096609
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494165108667
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494165231602
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.import",1494165231602
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.import",1494165231602
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494165231883
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494165235040
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494165240846
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494165278086
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494165278117
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494165283527
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494165307817
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494165314257
executed,command,,,"com.altera.sbtgui.launch.hardware.Nios2HardwareLaunchShortcut.debug",1494165317391
started,bundle,org.eclipse.cdt.launch,7.0.0.201202111925,"org.eclipse.cdt.launch",1494165317407
opened,view,com.altera.sbtgui.launch,12.1.0.177,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1494165326189
started,bundle,org.eclipse.cdt.debug.mi.ui,6.1.1.201202111925,"org.eclipse.cdt.debug.mi.ui",1494165326705
started,bundle,org.eclipse.cdt.debug.mi.core,7.1.1.201202111925,"org.eclipse.cdt.debug.mi.core",1494165326736
started,bundle,com.altera.debug.cdi.gdb.plugin,12.1.0.177,"com.altera.debug.cdi.gdb.plugin",1494165335192
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494165340175
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494165342128
error,log,,,"Exception in org.eclipse.ui.internal.PageLayout.stackView: org.eclipse.ui.PartInitException: Could not create view: org.eclipse.cdt.debug.ui.DisassemblyView",1494165342143
error,log,,,"Exception in org.eclipse.ui.internal.PageLayout.stackView: org.eclipse.ui.PartInitException: Could not create view: org.eclipse.cdt.debug.ui.DisassemblyView",1494165342143
started,bundle,org.eclipse.cdt.dsf.ui,2.2.1.201202111925,"org.eclipse.cdt.dsf.ui",1494165342715
opened,view,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.DebugView",1494165342887
opened,view,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.VariableView",1494165343106
activated,view,com.altera.sbtgui.launch,12.1.0.177,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1494165343199
activated,perspective,com.altera.sbtgui.ui,12.1.0.177,"com.altera.sbtgui.ui.debugPerspective",1494165343199
opened,editor,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui.editor.CEditor",1494165344324
started,bundle,org.eclipse.cdt.codan.ui,2.0.1.201202111925,"org.eclipse.cdt.codan.ui",1494165344871
activated,view,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.DebugView",1494165349528
executed,command,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui.commands.Resume",1494165349621
activated,view,com.altera.sbtgui.launch,12.1.0.177,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1494165352624
activated,perspective,com.altera.sbtgui.ui,12.1.0.177,"com.altera.sbtgui.ui.cPerspective",1494165375563
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1494165378500
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494165397481
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494165427381
activated,view,com.altera.sbtgui.launch,12.1.0.177,"com.altera.sbtgui.launch.hardware.ByteStreamConsoleView",1494165431350
activated,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1494165432228
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494165450060
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494165450342
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494165455661
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494165457896
started,bundle,org.eclipse.cdt.mylyn.ui,3.6.0.v20110608-1400,"org.eclipse.cdt.mylyn.ui",1494165458036
closed,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1494165458239
stopped,bundle,org.eclipse.cdt.build.crossgcc,1.0.2.201202111925,"org.eclipse.cdt.build.crossgcc",1494165458552
stopped,bundle,org.eclipse.cdt.codan.checkers.ui,1.0.0.201202111925,"org.eclipse.cdt.codan.checkers.ui",1494165458568
stopped,bundle,com.altera.debug.cdi.gdb.plugin,12.1.0.177,"com.altera.debug.cdi.gdb.plugin",1494165458568
stopped,bundle,com.altera.sbtgui.launch,12.1.0.177,"com.altera.sbtgui.launch",1494165458568
stopped,bundle,com.altera.sbtgui.ui,12.1.0.177,"com.altera.sbtgui.ui",1494165458568
stopped,bundle,com.altera.sbtgui.project,12.1.0.177,"com.altera.sbtgui.project",1494165458568
stopped,bundle,org.eclipse.cdt.codan.checkers,1.0.1.201202111925,"org.eclipse.cdt.codan.checkers",1494165458568
stopped,bundle,org.eclipse.cdt.codan.ui.cxx,2.0.0.201202111925,"org.eclipse.cdt.codan.ui.cxx",1494165458568
stopped,bundle,org.eclipse.cdt.codan.core.cxx,1.0.0.201202111925,"org.eclipse.cdt.codan.core.cxx",1494165458568
stopped,bundle,org.eclipse.cdt.launch.remote,2.3.0.201202111925,"org.eclipse.cdt.launch.remote",1494165458568
stopped,bundle,org.eclipse.cdt.debug.mi.ui,6.1.1.201202111925,"org.eclipse.cdt.debug.mi.ui",1494165458568
stopped,bundle,org.eclipse.cdt.debug.mi.core,7.1.1.201202111925,"org.eclipse.cdt.debug.mi.core",1494165458568
stopped,bundle,org.eclipse.cdt.debug.ui.memory.memorybrowser,1.2.100.201202111925,"org.eclipse.cdt.debug.ui.memory.memorybrowser",1494165458568
stopped,bundle,org.eclipse.cdt.debug.ui.memory.search,1.2.1.201202111925,"org.eclipse.cdt.debug.ui.memory.search",1494165458568
stopped,bundle,org.eclipse.cdt.dsf.gdb.ui,2.2.1.201202111925,"org.eclipse.cdt.dsf.gdb.ui",1494165458568
stopped,bundle,org.eclipse.cdt.dsf.ui,2.2.1.201202111925,"org.eclipse.cdt.dsf.ui",1494165458568
stopped,bundle,org.eclipse.cdt.gdb.ui,7.0.0.201202111925,"org.eclipse.cdt.gdb.ui",1494165458568
stopped,bundle,org.eclipse.cdt.dsf.gdb,4.0.2.201202111925,"org.eclipse.cdt.dsf.gdb",1494165458568
stopped,bundle,org.eclipse.cdt.launch,7.0.0.201202111925,"org.eclipse.cdt.launch",1494165458568
stopped,bundle,org.eclipse.cdt.debug.ui,7.1.2.201202111925,"org.eclipse.cdt.debug.ui",1494165458568
stopped,bundle,org.eclipse.cdt.debug.ui.memory.traditional,1.2.1.201202111925,"org.eclipse.cdt.debug.ui.memory.traditional",1494165458568
stopped,bundle,org.eclipse.cdt.dsf,2.2.0.201202111925,"org.eclipse.cdt.dsf",1494165458568
stopped,bundle,org.eclipse.cdt.debug.core,7.1.0.201202111925,"org.eclipse.cdt.debug.core",1494165458568
stopped,bundle,org.eclipse.linuxtools.cdt.autotools.ui,1.0.1.201202152032,"org.eclipse.linuxtools.cdt.autotools.ui",1494165458568
stopped,bundle,org.eclipse.linuxtools.cdt.autotools.core,1.0.2.201202152032,"org.eclipse.linuxtools.cdt.autotools.core",1494165458568
stopped,bundle,org.eclipse.cdt.managedbuilder.ui,8.0.2.201202111925,"org.eclipse.cdt.managedbuilder.ui",1494165458568
stopped,bundle,org.eclipse.cdt.make.ui,7.1.2.201202111925,"org.eclipse.cdt.make.ui",1494165458568
stopped,bundle,org.eclipse.cdt.managedbuilder.gnu.ui,8.0.2.201202111925,"org.eclipse.cdt.managedbuilder.gnu.ui",1494165458568
stopped,bundle,org.eclipse.cdt.msw.build,1.0.0.201202111925,"org.eclipse.cdt.msw.build",1494165458568
stopped,bundle,org.eclipse.cdt.managedbuilder.core,8.0.2.201202111925,"org.eclipse.cdt.managedbuilder.core",1494165458568
stopped,bundle,org.eclipse.cdt.make.core,7.1.2.201202111925,"org.eclipse.cdt.make.core",1494165458568
stopped,bundle,org.eclipse.cdt.mylyn.ui,3.6.0.v20110608-1400,"org.eclipse.cdt.mylyn.ui",1494165458568
stopped,bundle,org.eclipse.cdt.codan.ui,2.0.1.201202111925,"org.eclipse.cdt.codan.ui",1494165458568
stopped,bundle,com.altera.sbtgui.flash.plugin,12.1.0.177,"com.altera.sbtgui.flash.plugin",1494165458568
stopped,bundle,com.altera.sbtgui.gprof,12.1.0.177,"com.altera.sbtgui.gprof",1494165458568
stopped,bundle,com.altera.sbtgui.core,12.1.0.177,"com.altera.sbtgui.core",1494165458568
stopped,bundle,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui",1494165458568
stopped,bundle,org.eclipse.cdt.core,5.3.2.201202111925,"org.eclipse.cdt.core",1494165458568
stopped,bundle,org.eclipse.compare.win32,1.0.200.I20110510-0800,"org.eclipse.compare.win32",1494165458583
stopped,bundle,org.eclipse.egit.ui,1.3.0.201202151440-r,"org.eclipse.egit.ui",1494165458583
stopped,bundle,org.eclipse.egit.core,1.3.0.201202151440-r,"org.eclipse.egit.core",1494165458583
